step,gold,health,miners,swordsmen,archers,stateValue,nearby_resources_available,enemy_health,enemy_miners,enemy_swordsmen,enemy_archers,enemies_in_vicinity,episode_time,action
0,0.1,1.0,0.05,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.05,0.0,0.0,0.0,0.00448083,3
1,0.86,1.0,0.05,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.1926779,5
2,0.77,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.19522546,3
3,0.77,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.19747262,3
4,0.78,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.19973923,3
5,0.78,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.20201032,3
6,0.79,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.20428556,3
7,0.79,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.2065503,5
8,0.69,1.0,0.05,0.1,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.20881572,5
9,0.6,1.0,0.05,0.15,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.21107565,5
10,0.5,1.0,0.05,0.2,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.21337481,3
11,0.51,1.0,0.05,0.2,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.15,0.0,0.0,0.21568067,5
12,0.41,1.0,0.05,0.25,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.2,0.0,0.0,0.21789217,5
13,0.32,1.0,0.05,0.3,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.2,0.0,0.0,0.22016004,3
14,0.32,1.0,0.05,0.3,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.25,0.0,0.0,0.22243209,5
15,0.33,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.3,0.0,0.0,0.22470011,5
16,0.23,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.3,0.0,0.0,0.22697096,3
17,0.23,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.35,0.0,0.0,0.22926,5
18,0.14,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.4,0.0,0.0,0.23170504,3
19,0.14,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.45,0.0,0.0,0.23410073,5
20,0.05,1.0,0.05,0.5,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.45,0.0,0.0,0.23637149,5
21,0.05,1.0,0.05,0.5,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.45,0.0,0.0,0.23992024,3
22,0.06,1.0,0.05,0.5,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.5,0.0,0.0,0.2425875,3
23,0.06,1.0,0.05,0.5,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.45,0.0,0.0,0.24490494,3
24,0.07,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.45,0.0,0.0,0.24744754,3
25,0.07,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.45,0.0,0.0,0.25003165,5
26,0.08,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.4,0.0,0.0,0.25242177,5
27,0.08,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.4,0.0,0.0,0.25489265,3
28,0.09,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.4,0.0,0.0,0.25716275,3
29,0.09,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.35,0.0,0.0,0.25942793,3
30,0.1,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.35,0.0,0.0,0.26170218,3
31,0.1,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.4,0.0,0.0,0.26433533,3
32,0.11,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.35,0.0,0.0,0.26674744,5
33,0.11,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.35,0.0,0.0,0.26915914,3
34,0.12,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.3,0.0,0.0,0.2717456,3
35,0.12,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.3,0.0,0.0,0.27407193,3
36,0.13,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.3,0.0,0.0,0.2765906,3
37,0.13,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.25,0.0,0.0,0.27919865,5
38,0.04,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.2,0.0,0.0,0.28145656,3
39,0.04,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.2,0.0,0.0,0.28408068,3
40,0.04,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.2,0.0,0.0,0.28631747,3
41,0.05,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.15,0.0,0.0,0.28891838,3
42,0.05,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.2,0.0,0.0,0.29157433,5
43,0.06,1.0,0.05,0.3,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.2,0.0,0.0,0.29410693,5
44,0.08,1.0,0.05,0.3,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.30780402,3
45,0.2,1.0,0.05,0.25,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.31432056,5
46,0.11,1.0,0.05,0.3,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.3182044,5
47,0.01,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.32079384,3
48,0.01,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.3230248,5
49,0.02,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.3255376,3
50,0.02,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.32798314,3
51,0.03,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.33045214,5
52,0.03,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.33302432,5
53,0.04,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.33524606,5
54,0.04,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.33731762,3
55,0.05,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.33951917,3
56,0.05,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.34205142,5
57,0.06,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.34430757,5
58,0.06,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.34656116,3
59,0.06,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.34882432,3
60,0.07,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.35110343,3
61,0.07,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.35337123,5
62,0.18,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.0,0.0,0.0,0.355661,3
63,0.18,1.0,0.05,0.35,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.0,0.0,0.0,0.35792768,5
64,0.09,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.0,0.0,0.0,0.36020038,3
65,0.09,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.0,0.0,0.0,0.36247727,5
66,0.09,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.3648337,5
67,0.0,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.36701143,3
68,0.0,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.36899367,5
69,0.01,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.37124842,3
